1.03E-41,1.43E-40,1.90E-39,2.43E-38,3.00E-37,3.57E-36,4.09E-35,4.50E-34,4.78E-33,4.89E-32,4.81E-31,4.56E-30,4.17E-29,3.66E-28,3.10E-27,2.53E-26,1.99E-25,1.50E-24,1.10E-23,7.70E-23,5.23E-22,3.46E-21,2.26E-20,1.54E-19,1.19E-18,1.12E-17,1.25E-16,1.50E-15,1.77E-14,1.97E-13,2.02E-12,1.91E-11,1.65E-10,1.31E-09,9.47E-09,6.27E-08,3.80E-07,2.10E-06,1.07E-05,4.93E-05,0.000208792,0.000808018,0.002859251,0.009252223,0.02738209,0.074134343,0.183686875,0.416799282,0.867022024,1.656303013,2.913789788,4.740916963,7.180746693,10.21756542,13.8178161,17.98404621,22.75760909,28.11796183,33.80397609,39.17881646,43.28446705,45.1327308,44.11059614,40.27201132,34.34121241,27.43056314,20.64166697,14.75571518,10.12504832,6.745280668,4.409923506,2.853266297,1.836497591,1.178650727,0.754742566,0.482233679,0.30743909,0.195530968,0.123957301,0.078191658,0.048940532,0.03028514,0.018453503,0.011026221,0.006435756,0.003657054,0.002017457,0.001078077,0.000557092,0.000278025,0.000133882,6.22E-05,2.78E-05,1.20E-05,4.98E-06,1.99E-06,7.69E-07,2.85E-07,1.02E-07,3.51E-08
1.93E-41,2.67E-40,3.56E-39,4.56E-38,5.62E-37,6.68E-36,7.65E-35,8.43E-34,8.95E-33,9.15E-32,9.01E-31,8.54E-30,7.80E-29,6.86E-28,5.81E-27,4.74E-26,3.72E-25,2.81E-24,2.05E-23,1.44E-22,9.76E-22,6.40E-21,4.09E-20,2.60E-19,1.73E-18,1.30E-17,1.17E-16,1.22E-15,1.34E-14,1.44E-13,1.45E-12,1.36E-11,1.17E-10,9.29E-10,6.72E-09,4.45E-08,2.69E-07,1.49E-06,7.55E-06,3.49E-05,0.000147902,0.000572474,0.002026333,0.006559829,0.01942632,0.052644227,0.130620105,0.296996913,0.619718807,1.189393066,2.107139607,3.464634718,5.328858928,7.747916549,10.78097087,14.52534751,19.09000931,24.48102485,30.43213815,36.29116782,41.08662178,43.80807433,43.78685909,40.97357639,35.956569,29.72092235,23.29338994,17.45431223,12.61947474,8.881128895,6.128576372,4.1683669,2.803237118,1.867385005,1.233761014,0.809329662,0.52760412,0.341939874,0.220215532,0.140716047,0.088989221,0.055513017,0.034033053,0.02042768,0.01196245,0.006813423,0.00376481,0.002014049,0.001041525,0.000520043,0.000250505,0.000116344,5.21E-05,2.25E-05,9.33E-06,3.73E-06,1.44E-06,5.34E-07,1.91E-07,6.58E-08
3.44E-41,4.75E-40,6.32E-39,8.10E-38,1.00E-36,1.19E-35,1.36E-34,1.50E-33,1.59E-32,1.63E-31,1.60E-30,1.52E-29,1.39E-28,1.22E-27,1.03E-26,8.42E-26,6.62E-25,5.00E-24,3.65E-23,2.56E-22,1.73E-21,1.13E-20,7.16E-20,4.43E-19,2.73E-18,1.76E-17,1.27E-16,1.08E-15,1.03E-14,1.03E-13,1.00E-12,9.24E-12,7.90E-11,6.21E-10,4.48E-09,2.96E-08,1.79E-07,9.92E-07,5.02E-06,2.32E-05,9.84E-05,0.000380903,0.001348892,0.004369926,0.012954776,0.035159736,0.087426444,0.199403827,0.417953326,0.807407593,1.444001752,2.406631576,3.772007511,5.623465167,8.071861821,11.26556693,15.35171457,20.36703153,26.0900501,31.94539931,37.05918624,40.49211569,41.56109145,40.08717046,36.44091814,31.3748083,25.74803992,20.28379396,15.44612821,11.43961693,8.27994933,5.877914451,4.103550205,2.823545169,1.918656982,1.2898671,0.859065037,0.5671649,0.371057301,0.240220008,0.153528565,0.096572759,0.059583181,0.035933852,0.021115763,0.01205651,0.006673373,0.003574231,0.001849801,0.000924105,0.000445293,0.000206856,9.26E-05,3.99E-05,1.66E-05,6.64E-06,2.56E-06,9.50E-07,3.40E-07,1.17E-07
5.81E-41,8.03E-40,1.07E-38,1.37E-37,1.69E-36,2.01E-35,2.30E-34,2.53E-33,2.69E-32,2.75E-31,2.71E-30,2.57E-29,2.34E-28,2.06E-27,1.75E-26,1.42E-25,1.12E-24,8.46E-24,6.16E-23,4.33E-22,2.93E-21,1.91E-20,1.20E-19,7.34E-19,4.39E-18,2.62E-17,1.63E-16,1.12E-15,8.76E-15,7.60E-14,6.86E-13,6.06E-12,5.07E-11,3.94E-10,2.83E-09,1.86E-08,1.12E-07,6.21E-07,3.14E-06,1.45E-05,6.16E-05,0.00023856,0.000845505,0.002742579,0.008145223,0.022163083,0.055307468,0.126780785,0.267610252,0.52209127,0.946602744,1.607383606,2.582046124,3.969300773,5.90317745,8.553572957,12.08623363,16.56867423,21.84775542,27.46716008,32.69974583,36.71897745,38.8498053,38.78224404,36.64661841,32.9281291,28.28218577,23.34570524,18.6136742,14.39782842,10.84472401,7.979670267,5.752328066,4.073379743,2.840414685,1.954429161,1.328911516,0.893449266,0.593707796,0.389406975,0.251529911,0.159549838,0.099075149,0.06003992,0.035405655,0.020266484,0.011237348,0.006025907,0.003121154,0.001560065,0.000751999,0.000349411,0.000156444,6.75E-05,2.80E-05,1.12E-05,4.33E-06,1.61E-06,5.74E-07,1.98E-07
9.33E-41,1.29E-39,1.72E-38,2.20E-37,2.71E-36,3.22E-35,3.69E-34,4.07E-33,4.32E-32,4.42E-31,4.35E-30,4.12E-29,3.76E-28,3.31E-27,2.80E-26,2.28E-25,1.79E-24,1.36E-23,9.89E-23,6.94E-22,4.69E-21,3.06E-20,1.92E-19,1.17E-18,6.89E-18,3.98E-17,2.29E-16,1.37E-15,8.82E-15,6.33E-14,4.95E-13,4.01E-12,3.19E-11,2.42E-10,1.71E-09,1.11E-08,6.69E-08,3.69E-07,1.86E-06,8.61E-06,3.64E-05,0.000141257,0.00050134,0.001629769,0.004855653,0.013271017,0.033321262,0.077027368,0.164468465,0.325897473,0.603258938,1.052237248,1.74738221,2.791810324,4.327020289,6.528974801,9.571721523,13.54992335,18.37900153,23.72156071,28.99566709,33.48879496,36.54434913,37.74329337,37.00393322,34.5676128,30.8944846,26.52579637,21.96533555,17.60687883,13.70853667,10.40092936,7.713690419,5.607961298,4.006794469,2.819103569,1.955751167,1.338435595,0.903123745,0.60000449,0.391638789,0.250490262,0.156540916,0.095318332,0.056405648,0.032367412,0.017978237,0.009652095,0.005003351,0.002502174,0.001206537,0.000560731,0.000251094,0.000108319,4.50E-05,1.80E-05,6.94E-06,2.58E-06,9.21E-07,3.17E-07
1.42E-40,1.97E-39,2.62E-38,3.35E-37,4.14E-36,4.92E-35,5.63E-34,6.21E-33,6.59E-32,6.73E-31,6.63E-30,6.29E-29,5.74E-28,5.05E-27,4.27E-26,3.48E-25,2.74E-24,2.07E-23,1.51E-22,1.06E-21,7.16E-21,4.66E-20,2.93E-19,1.78E-18,1.04E-17,5.92E-17,3.30E-16,1.83E-15,1.04E-14,6.27E-14,4.10E-13,2.87E-12,2.07E-11,1.48E-10,1.01E-09,6.45E-09,3.83E-08,2.09E-07,1.05E-06,4.86E-06,2.06E-05,7.97E-05,0.000283607,0.000925374,0.002772029,0.007633966,0.01936706,0.045397661,0.098740465,0.20042723,0.382525549,0.692560858,1.200522849,2.008262992,3.256742779,5.120534979,7.776339957,11.33960523,15.7821159,20.86470139,26.12658368,30.95497924,34.72117495,36.93454197,37.35626907,36.03524737,33.26459127,29.48688929,25.18667938,20.80137399,16.66650858,12.99667951,9.894191929,7.373765759,5.392351833,3.876308272,2.742015748,1.909124686,1.307485417,0.879539497,0.579952876,0.373922116,0.235122446,0.143827989,0.085398139,0.049121679,0.027329857,0.014689527,0.007620444,0.003812912,0.001839174,0.000854925,0.000382885,0.000165186,6.86E-05,2.75E-05,1.06E-05,3.93E-06,1.41E-06,4.84E-07
2.06E-40,2.85E-39,3.79E-38,4.86E-37,6.00E-36,7.13E-35,8.16E-34,8.99E-33,9.54E-32,9.76E-31,9.61E-30,9.11E-29,8.32E-28,7.31E-27,6.19E-26,5.05E-25,3.97E-24,3.00E-23,2.18E-22,1.53E-21,1.04E-20,6.75E-20,4.24E-19,2.57E-18,1.50E-17,8.48E-17,4.66E-16,2.50E-15,1.33E-14,7.20E-14,4.04E-13,2.40E-12,1.50E-11,9.64E-11,6.13E-10,3.75E-09,2.16E-08,1.16E-07,5.79E-07,2.66E-06,1.12E-05,4.35E-05,0.000155382,0.000509946,0.001540986,0.004295844,0.011078528,0.026532436,0.059313994,0.124567836,0.247595984,0.469345417,0.854154183,1.498741907,2.538158671,4.140367044,6.479684928,9.684617524,13.76873188,18.56879732,23.72192231,28.70430285,32.92974744,35.87875468,37.21425243,36.84614379,34.92892725,31.80211544,27.90007452,23.66134551,19.45986591,15.56789569,12.14885606,9.271267301,6.933136346,5.087996611,3.667154211,2.595854534,1.803291566,1.227586751,0.81730098,0.530973412,0.335825868,0.206323438,0.122892364,0.070847582,0.039479226,0.021242391,0.011027766,0.005520389,0.002663603,0.001238397,0.000554694,0.000239327,9.95E-05,3.98E-05,1.53E-05,5.70E-06,2.04E-06,7.01E-07
2.84E-40,3.92E-39,5.22E-38,6.69E-37,8.25E-36,9.81E-35,1.12E-33,1.24E-32,1.31E-31,1.34E-30,1.32E-29,1.25E-28,1.14E-27,1.01E-26,8.52E-26,6.95E-25,5.46E-24,4.13E-23,3.01E-22,2.11E-21,1.43E-20,9.29E-20,5.83E-19,3.53E-18,2.06E-17,1.16E-16,6.32E-16,3.35E-15,1.73E-14,8.86E-14,4.54E-13,2.38E-12,1.29E-11,7.21E-11,4.11E-10,2.32E-09,1.27E-08,6.58E-08,3.20E-07,1.45E-06,6.09E-06,2.36E-05,8.45E-05,0.000279559,0.000855385,0.002426604,0.006403724,0.015789271,0.036567715,0.080025015,0.166472636,0.330891739,0.63060248,1.153690298,2.024379005,3.398683005,5.442778378,8.290357108,11.98462686,16.42234905,21.32446914,26.25394531,30.68538172,34.10976753,36.14196724,36.59689089,35.51299452,33.12186243,29.78032082,25.88990443,21.8263275,17.89254721,14.29849684,11.1628082,8.528370627,6.383667558,4.68384883,3.368008981,2.371341491,1.632410299,1.096656452,0.717507002,0.456250594,0.281431666,0.168115529,0.097118306,0.054195832,0.029189367,0.015163282,0.007593867,0.003665088,0.001704326,0.000763476,0.000329431,0.000136907,5.48E-05,2.11E-05,7.84E-06,2.80E-06,9.65E-07
3.71E-40,5.13E-39,6.83E-38,8.75E-37,1.08E-35,1.28E-34,1.47E-33,1.62E-32,1.72E-31,1.76E-30,1.73E-29,1.64E-28,1.50E-27,1.32E-26,1.11E-25,9.09E-25,7.14E-24,5.40E-23,3.93E-22,2.76E-21,1.86E-20,1.21E-19,7.61E-19,4.60E-18,2.68E-17,1.51E-16,8.20E-16,4.31E-15,2.20E-14,1.10E-13,5.37E-13,2.62E-12,1.28E-11,6.38E-11,3.22E-10,1.64E-09,8.24E-09,4.02E-08,1.88E-07,8.28E-07,3.42E-06,1.32E-05,4.73E-05,0.000157628,0.000489343,0.001417327,0.003842277,0.009788087,0.023535234,0.053647905,0.116367815,0.240819911,0.476031655,0.898581494,1.617698472,2.772496729,4.515337251,6.977975979,10.22391639,14.19929582,18.70109,23.38044903,27.78877195,31.4581751,33.99379365,35.15007305,34.8694142,33.27577869,30.63106808,27.27182238,23.5454048,19.75991239,16.15437067,12.88885738,10.04987849,7.66473677,5.719057647,4.173185343,2.975091174,2.06918002,1.401566772,0.922895112,0.589711624,0.365064803,0.218641842,0.126539308,0.070704154,0.038113769,0.019810885,0.009925233,0.00479149,0.002228477,0.000998377,0.000430814,0.000179048,7.17E-05,2.76E-05,1.03E-05,3.67E-06,1.26E-06
4.61E-40,6.37E-39,8.48E-38,1.09E-36,1.34E-35,1.59E-34,1.82E-33,2.01E-32,2.14E-31,2.18E-30,2.15E-29,2.04E-28,1.86E-27,1.64E-26,1.38E-25,1.13E-24,8.87E-24,6.71E-23,4.89E-22,3.43E-21,2.32E-20,1.51E-19,9.45E-19,5.71E-18,3.33E-17,1.87E-16,1.01E-15,5.31E-15,2.69E-14,1.32E-13,6.34E-13,2.98E-12,1.38E-11,6.37E-11,2.93E-10,1.35E-09,6.21E-09,2.81E-08,1.23E-07,5.20E-07,2.09E-06,7.92E-06,2.83E-05,9.46E-05,0.000297032,0.000876413,0.00243436,0.006382404,0.015838527,0.037295199,0.083481615,0.177807354,0.360396072,0.694770905,1.272714227,2.21317364,3.650436158,5.708508372,8.463376998,11.90148382,15.88829368,20.16158762,24.35809832,28.07086817,30.92305786,32.63741031,33.08223799,32.2835231,30.40411569,27.70016815,24.46895142,21.00101502,17.54520898,14.28975476,11.35807823,8.815348262,6.680739109,4.941027772,3.562632313,2.500870417,1.706485043,1.13008869,0.725209373,0.450366593,0.270345142,0.15671455,0.087662327,0.04729113,0.02459362,0.012325506,0.005951535,0.002768387,0.00124037,0.000535267,0.000222466,8.90E-05,3.43E-05,1.27E-05,4.56E-06,1.57E-06
5.44E-40,7.52E-39,1.00E-37,1.28E-36,1.58E-35,1.88E-34,2.15E-33,2.37E-32,2.52E-31,2.58E-30,2.54E-29,2.41E-28,2.20E-27,1.93E-26,1.63E-25,1.33E-24,1.05E-23,7.92E-23,5.77E-22,4.05E-21,2.73E-20,1.78E-19,1.12E-18,6.74E-18,3.92E-17,2.20E-16,1.19E-15,6.22E-15,3.14E-14,1.53E-13,7.27E-13,3.35E-12,1.51E-11,6.67E-11,2.91E-10,1.25E-09,5.34E-09,2.24E-08,9.25E-08,3.70E-07,1.43E-06,5.27E-06,1.85E-05,6.16E-05,0.000194025,0.000578177,0.001630354,0.004354436,0.011027656,0.026505494,0.060497259,0.131143507,0.269945962,0.52739617,0.977497505,1.718095385,2.863281542,4.525097201,6.784911712,9.659664504,13.07271734,16.8407615,20.68523971,24.26944071,27.25359027,29.35377096,30.38920549,30.30664665,29.1781634,27.17626057,24.53539675,21.51049716,18.3414021,15.22861115,12.32164899,9.718124996,7.469813189,5.591935419,4.072815692,2.882439027,1.979543813,1.317410166,0.848557211,0.528401618,0.31780772,0.184481444,0.10329275,0.055759359,0.029010066,0.014543031,0.007023596,0.003267447,0.001464081,0.000631836,0.000262609,0.000105116,4.05E-05,1.50E-05,5.38E-06,1.85E-06
6.11E-40,8.44E-39,1.12E-37,1.44E-36,1.78E-35,2.11E-34,2.42E-33,2.66E-32,2.83E-31,2.89E-30,2.85E-29,2.70E-28,2.46E-27,2.17E-26,1.83E-25,1.50E-24,1.17E-23,8.88E-23,6.47E-22,4.54E-21,3.07E-20,1.99E-19,1.25E-18,7.55E-18,4.39E-17,2.46E-16,1.33E-15,6.94E-15,3.50E-14,1.70E-13,8.00E-13,3.65E-12,1.62E-11,6.98E-11,2.95E-10,1.22E-09,4.95E-09,1.97E-08,7.69E-08,2.93E-07,1.08E-06,3.86E-06,1.32E-05,4.34E-05,0.000135649,0.000403602,0.00114179,0.003069577,0.007840022,0.019020663,0.043823905,0.095862577,0.199019589,0.392028236,0.732528465,1.298385972,2.183432161,3.485192033,5.284121047,7.617202292,10.45234776,13.6721395,17.07450649,20.39365903,23.33835124,25.63878816,27.09059377,27.58528077,27.12099037,25.79307087,23.76923671,21.25705886,18.4718326,15.61088055,12.83718372,10.27217986,7.995593661,6.049578456,4.444925818,3.167982598,2.187632551,1.462014191,0.944649397,0.589585106,0.3551878,0.206417466,0.115666928,0.062472946,0.032514715,0.016303826,0.007875191,0.003663979,0.001641862,0.000708586,0.000294515,0.000117889,4.54E-05,1.69E-05,6.03E-06,2.08E-06
6.51E-40,8.99E-39,1.20E-37,1.53E-36,1.89E-35,2.25E-34,2.57E-33,2.84E-32,3.01E-31,3.08E-30,3.03E-29,2.87E-28,2.62E-27,2.31E-26,1.95E-25,1.59E-24,1.25E-23,9.46E-23,6.89E-22,4.83E-21,3.27E-20,2.12E-19,1.33E-18,8.04E-18,4.68E-17,2.62E-16,1.42E-15,7.37E-15,3.70E-14,1.80E-13,8.41E-13,3.81E-12,1.67E-11,7.13E-11,2.95E-10,1.19E-09,4.69E-09,1.80E-08,6.76E-08,2.47E-07,8.81E-07,3.04E-06,1.01E-05,3.24E-05,9.98E-05,0.000293559,0.000824885,0.002210114,0.005639774,0.01369442,0.031618853,0.069376993,0.14459675,0.286187705,0.537834786,0.959840041,1.627212123,2.621961251,4.018666245,5.864580412,8.158253613,10.8327403,13.74973602,16.70883274,19.47196036,21.79841863,23.48248431,24.38471551,24.45003983,23.70967428,22.26837369,20.28190076,17.93099246,15.39738675,12.84539371,10.41013571,8.191848342,6.254882985,4.630080002,3.319509296,2.302807055,1.54435123,1.000432208,0.625577076,0.377377826,0.219520324,0.123089331,0.066511275,0.03462674,0.017366233,0.00838942,0.003903541,0.0017493,0.000754977,0.000313803,0.000125612,4.84E-05,1.80E-05,6.43E-06,2.21E-06
6.59E-40,9.10E-39,1.21E-37,1.55E-36,1.92E-35,2.28E-34,2.61E-33,2.87E-32,3.05E-31,3.12E-30,3.07E-29,2.91E-28,2.66E-27,2.34E-26,1.98E-25,1.61E-24,1.27E-23,9.58E-23,6.98E-22,4.89E-21,3.31E-20,2.15E-19,1.35E-18,8.13E-18,4.73E-17,2.65E-16,1.43E-15,7.44E-15,3.73E-14,1.81E-13,8.43E-13,3.81E-12,1.66E-11,7.01E-11,2.87E-10,1.14E-09,4.40E-09,1.65E-08,6.03E-08,2.14E-07,7.39E-07,2.48E-06,8.03E-06,2.51E-05,7.57E-05,0.000219171,0.000607897,0.001612777,0.004086294,0.009874889,0.022736874,0.049839875,0.103949371,0.206212552,0.389049419,0.698131265,1.191938933,1.93726416,2.999576275,4.42856068,6.241090662,8.405739254,10.83378874,13.38088759,15.8610006,18.07082304,19.81962249,20.95775236,21.39749968,21.1222787,20.18350444,18.68752321,16.77675819,14.60943155,12.34122942,10.11083197,8.030006734,6.178243349,4.601586391,3.315130008,2.308389207,1.552472538,1.00779643,0.631138462,0.381144672,0.221879604,0.124477249,0.067285083,0.03503789,0.017575173,0.008491212,0.003951159,0.001770711,0.000764237,0.000317657,0.000127155,4.90E-05,1.82E-05,6.51E-06,2.24E-06
6.33E-40,8.75E-39,1.16E-37,1.49E-36,1.84E-35,2.19E-34,2.51E-33,2.76E-32,2.93E-31,3.00E-30,2.95E-29,2.80E-28,2.55E-27,2.25E-26,1.90E-25,1.55E-24,1.22E-23,9.21E-23,6.71E-22,4.71E-21,3.18E-20,2.07E-19,1.30E-18,7.82E-18,4.55E-17,2.55E-16,1.37E-15,7.14E-15,3.58E-14,1.73E-13,8.05E-13,3.62E-12,1.57E-11,6.60E-11,2.68E-10,1.05E-09,4.01E-09,1.48E-08,5.31E-08,1.85E-07,6.24E-07,2.04E-06,6.46E-06,1.98E-05,5.84E-05,0.000165888,0.000452974,0.001186201,0.002974096,0.00712933,0.016320368,0.035644861,0.074225941,0.14730537,0.278548698,0.501901012,0.861941171,1.411480139,2.205380508,3.290399856,4.692206861,6.402202458,8.367788697,10.48967886,12.62848454,14.62043838,16.29949523,17.52115877,18.18291135,18.23720741,17.69512563,16.62110519,15.12093135,13.3259092,11.37607781,9.404760863,7.526096858,5.826606824,4.361306746,3.154273747,2.202943156,1.484881224,0.96551381,0.605382987,0.36590257,0.213133646,0.119619787,0.064677437,0.033686253,0.016899251,0.008165297,0.003799695,0.001702886,0.000734979,0.000305499,0.00012229,4.71E-05,1.75E-05,6.26E-06,2.15E-06
5.79E-40,8.00E-39,1.06E-37,1.36E-36,1.68E-35,2.00E-34,2.29E-33,2.52E-32,2.68E-31,2.74E-30,2.70E-29,2.56E-28,2.33E-27,2.05E-26,1.74E-25,1.42E-24,1.11E-23,8.42E-23,6.13E-22,4.30E-21,2.90E-20,1.89E-19,1.18E-18,7.14E-18,4.15E-17,2.32E-16,1.25E-15,6.51E-15,3.26E-14,1.57E-13,7.32E-13,3.29E-12,1.42E-11,5.94E-11,2.40E-10,9.37E-10,3.54E-09,1.29E-08,4.57E-08,1.56E-07,5.19E-07,1.67E-06,5.18E-06,1.56E-05,4.51E-05,0.000125938,0.000338566,0.000874518,0.002167192,0.005145775,0.011693108,0.025405384,0.052738188,0.104547436,0.197866639,0.357502168,0.61673129,1.016179958,1.600012055,2.409024557,3.471127301,4.790794752,6.34001638,8.053587907,9.830979465,11.54553519,13.05983434,14.24433841,14.9955631,15.25021449,14.99284944,14.25618224,13.11463821,11.67280822,10.05100866,8.370287232,6.739049474,5.2430601,3.939910683,2.858201084,2.000814345,1.350988432,0.879578684,0.552011963,0.333863937,0.19456105,0.109230635,0.059072785,0.030771563,0.015438504,0.007459955,0.003471601,0.001555885,0.000671542,0.000279134,0.000111736,4.31E-05,1.60E-05,5.72E-06,1.97E-06
5.02E-40,6.94E-39,9.24E-38,1.18E-36,1.46E-35,1.74E-34,1.99E-33,2.19E-32,2.33E-31,2.38E-30,2.34E-29,2.22E-28,2.03E-27,1.78E-26,1.51E-25,1.23E-24,9.66E-24,7.31E-23,5.32E-22,3.73E-21,2.52E-20,1.64E-19,1.03E-18,6.20E-18,3.60E-17,2.02E-16,1.09E-15,5.65E-15,2.83E-14,1.36E-13,6.33E-13,2.84E-12,1.23E-11,5.11E-11,2.05E-10,7.97E-10,2.99E-09,1.08E-08,3.80E-08,1.29E-07,4.21E-07,1.33E-06,4.09E-06,1.21E-05,3.45E-05,9.50E-05,0.000251776,0.000642074,0.001573261,0.003699741,0.008341719,0.018016742,0.037250433,0.073688526,0.139426264,0.252296362,0.436640806,0.722910928,1.145411612,1.737744974,2.526063184,3.521021583,4.710095106,6.052362316,7.477703677,8.891532361,10.18487273,11.24822843,11.98668458,12.33336392,12.25874668,11.77428131,10.92986321,9.805874564,8.501375009,7.120601412,5.760101559,4.498553893,3.390650524,2.465489413,1.728971712,1.168983181,0.761822341,0.478445313,0.289514103,0.168774691,0.094776331,0.0512641,0.026706838,0.01340013,0.006475302,0.003013467,0.001350585,0.000582938,0.000242307,9.70E-05,3.74E-05,1.39E-05,4.96E-06,1.71E-06
4.14E-40,5.73E-39,7.62E-38,9.76E-37,1.21E-35,1.43E-34,1.64E-33,1.81E-32,1.92E-31,1.96E-30,1.93E-29,1.83E-28,1.67E-27,1.47E-26,1.24E-25,1.01E-24,7.97E-24,6.03E-23,4.39E-22,3.08E-21,2.08E-20,1.35E-19,8.47E-19,5.11E-18,2.97E-17,1.66E-16,8.96E-16,4.65E-15,2.33E-14,1.12E-13,5.21E-13,2.33E-12,1.00E-11,4.18E-11,1.68E-10,6.48E-10,2.42E-09,8.72E-09,3.04E-08,1.02E-07,3.31E-07,1.04E-06,3.15E-06,9.19E-06,2.59E-05,7.05E-05,0.000184787,0.000466081,0.001130624,0.002635455,0.005898112,0.012663976,0.02607111,0.051437019,0.097225497,0.176036513,0.305310596,0.507295975,0.807767747,1.233098887,1.80561521,2.537692346,3.425639998,4.444856187,5.547809446,6.66600582,7.716273439,8.610668232,9.268371853,9.627387832,9.653791323,9.34674727,8.738354633,7.88840539,6.875146588,5.783888855,4.695643915,3.677812657,2.778329884,2.023780819,1.42109811,0.961775041,0.627239377,0.394129107,0.238581444,0.139119017,0.078136913,0.042268999,0.022022466,0.011050335,0.00534,0.002485176,0.001113829,0.000480754,0.000199833,8.00E-05,3.08E-05,1.14E-05,4.09E-06,1.41E-06
3.25E-40,4.49E-39,5.97E-38,7.65E-37,9.44E-36,1.12E-34,1.28E-33,1.42E-32,1.50E-31,1.54E-30,1.51E-29,1.43E-28,1.31E-27,1.15E-26,9.75E-26,7.95E-25,6.24E-24,4.72E-23,3.44E-22,2.41E-21,1.63E-20,1.06E-19,6.64E-19,4.00E-18,2.33E-17,1.30E-16,7.02E-16,3.64E-15,1.82E-14,8.77E-14,4.07E-13,1.82E-12,7.84E-12,3.26E-11,1.30E-10,5.03E-10,1.87E-09,6.72E-09,2.33E-08,7.78E-08,2.51E-07,7.81E-07,2.35E-06,6.80E-06,1.90E-05,5.12E-05,0.000132837,0.00033207,0.000798845,0.001848124,0.004109208,0.008775844,0.017993012,0.035401974,0.066824326,0.120991277,0.210121286,0.350042738,0.559496242,0.858292828,1.264195647,1.788734169,2.432583076,3.181511545,4.004076965,4.852084458,5.664340905,6.373499109,6.91500613,7.236560334,7.306223632,7.117515141,6.69040275,6.067975974,5.309515941,4.481437785,3.647965991,2.863316443,2.166643924,1.580245007,1.110724984,0.752262735,0.490861337,0.308552641,0.186829118,0.108962275,0.061207144,0.033113561,0.017253423,0.008657678,0.004183869,0.001947156,0.000872703,0.000376681,0.000156574,6.27E-05,2.42E-05,8.97E-06,3.21E-06,1.10E-06
2.42E-40,3.34E-39,4.44E-38,5.70E-37,7.03E-36,8.35E-35,9.56E-34,1.05E-32,1.12E-31,1.14E-30,1.13E-29,1.07E-28,9.75E-28,8.57E-27,7.26E-26,5.92E-25,4.65E-24,3.51E-23,2.56E-22,1.80E-21,1.21E-20,7.89E-20,4.94E-19,2.98E-18,1.73E-17,9.69E-17,5.22E-16,2.71E-15,1.35E-14,6.52E-14,3.03E-13,1.35E-12,5.82E-12,2.41E-11,9.65E-11,3.72E-10,1.38E-09,4.94E-09,1.71E-08,5.68E-08,1.82E-07,5.65E-07,1.69E-06,4.85E-06,1.35E-05,3.60E-05,9.29E-05,0.000230647,0.000551215,0.001267534,0.002803234,0.005959764,0.012175852,0.023896303,0.04504223,0.081527481,0.141697709,0.236493201,0.379083474,0.58373038,0.86374302,1.228603078,1.680631592,2.211858544,2.801937431,3.417919612,4.016421385,4.548215283,4.964672214,5.224939735,5.302431275,5.189235186,4.897451166,4.457136726,3.911320355,3.309194102,2.69895034,2.121684781,1.607387297,1.173432006,0.825358331,0.559281296,0.365076512,0.229547512,0.139018204,0.081088962,0.045554142,0.024646703,0.012842405,0.006444429,0.00311436,0.001449427,0.000649629,0.000280398,0.000116553,4.67E-05,1.80E-05,6.68E-06,2.39E-06,8.22E-07
1.71E-40,2.36E-39,3.14E-38,4.03E-37,4.97E-36,5.91E-35,6.76E-34,7.45E-33,7.91E-32,8.09E-31,7.96E-30,7.55E-29,6.89E-28,6.06E-27,5.13E-26,4.19E-25,3.29E-24,2.49E-23,1.81E-22,1.27E-21,8.58E-21,5.58E-20,3.49E-19,2.11E-18,1.22E-17,6.85E-17,3.69E-16,1.92E-15,9.58E-15,4.61E-14,2.14E-13,9.55E-13,4.11E-12,1.70E-11,6.80E-11,2.62E-10,9.70E-10,3.47E-09,1.19E-08,3.96E-08,1.27E-07,3.91E-07,1.16E-06,3.33E-06,9.21E-06,2.45E-05,6.29E-05,0.000155253,0.000369195,0.000845043,0.001861086,0.003942589,0.008031555,0.015729568,0.029611039,0.053574721,0.093157226,0.15568124,0.250070645,0.386160444,0.573387107,0.818877744,1.125150914,1.48785217,1.894101875,2.322056377,2.742127623,3.119975273,3.420947497,3.615220665,3.682609096,3.61598937,3.422544327,3.122523593,2.745804664,2.327048061,1.900521977,1.495652818,1.134066422,0.828434395,0.582982669,0.39518591,0.258030194,0.162271516,0.098287936,0.057336519,0.032212591,0.01742913,0.009081884,0.004557455,0.002202481,0.001025046,0.000459425,0.000198301,8.24E-05,3.30E-05,1.27E-05,4.72E-06,1.69E-06,5.81E-07
